key,type,type_name,type_name_plural,display_name,display_name_plural,instance_type_kind,description,is_abstract_type,metaschema_partition,extends,InverseOf,uses_key_rule,instance_properties,instance_relationships,ComponentOf,is_definitional,is_ordered,allows_duplicates,min_cardinality,max_cardinality,SourceType,TargetType
(DeclaredRelationshipType)-[HasInverse]->(InverseRelationshipType),TypeDescriptor,HasInverse,HasInverseRelationships,HasInverse,HasInverse Relationships,Relationship,"Inverse of InverseOf, from DeclaredRelationshipType to InverseRelationshipType.",False,relationship_types,InverseRelationshipType,(InverseRelationshipType)-[InverseOf]->(DeclaredRelationshipType),RelationshipRule.KeyRuleType,,,MAP Metaschema-v0.0.2,False,False,False,1,1,DeclaredRelationshipType,InverseRelationshipType
(EnumValueType)-[Variants]->(EnumVariantValueType),TypeDescriptor,Variants,VariantsRelationships,Variants,Variants Relationships,Relationship,Declares the allowed symbolic variants of an enum value type.,False,relationship_types,DeclaredRelationshipType,,RelationshipRule.KeyRuleType,,,MAP Metaschema-v0.0.2,False,False,False,0,32767,EnumValueType,EnumVariantValueType
(EnumVariantValueType)-[VariantOf]->(EnumValueType),TypeDescriptor,VariantOf,VariantOfRelationships,VariantOf,VariantOf Relationships,Relationship,"Inverse of Variants, from EnumVariantType to EnumValueType.",False,relationship_types,InverseRelationshipType,(EnumValueType)-[Variants]->(EnumVariantValueType),RelationshipRule.KeyRuleType,,,MAP Metaschema-v0.0.2,False,False,False,0,32767,EnumVariantValueType,EnumValueType
(SchemaType)-[DependsOn]->(SchemaType),TypeDescriptor,DependsOn,DependsOnRelationships,DependsOn,DependsOn Relationships,Relationship,Indicates that one schema holon depends on another.,False,relationship_types,DeclaredRelationshipType,,RelationshipRule.KeyRuleType,,,MAP Metaschema-v0.0.2,False,False,False,0,32767,SchemaType,SchemaType
(SchemaType)-[Dependents]->(SchemaType),TypeDescriptor,Dependents,DependentsRelationships,Dependents,Dependents Relationships,Relationship,"Inverse of DependsOn, indicating which schemas depend on this one.",False,relationship_types,InverseRelationshipType,(SchemaType)-[DependsOn]->(SchemaType),RelationshipRule.KeyRuleType,,,MAP Metaschema-v0.0.2,False,False,False,0,32767,SchemaType,SchemaType
(ValueArrayType)-[ElementValueType]->(ValueType),TypeDescriptor,ElementValueType,ElementValueTypeRelationships,ElementValueType,ElementValueType Relationships,Relationship,Specifies the element value type of a value array.,False,relationship_types,DeclaredRelationshipType,,RelationshipRule.KeyRuleType,,,MAP Metaschema-v0.0.2,False,False,False,0,32767,ValueArrayType,ValueType
(ValueType)-[ElementValueTypeFor]->(ValueArrayType),TypeDescriptor,ElementValueTypeFor,ElementValueTypeForRelationships,ElementValueTypeFor,ElementValueTypeFor Relationships,Relationship,"Inverse of ElementValueType, from ValueType to ValueArrayType.",False,relationship_types,InverseRelationshipType,(ValueArrayType)-[ElementValueType]->(ValueType),RelationshipRule.KeyRuleType,,,MAP Metaschema-v0.0.2,False,False,False,0,32767,ValueType,ValueArrayType
(HolonType)-[DeclaredRelationship]->(DeclaredRelationshipType),TypeDescriptor,DeclaredRelationship,DeclaredRelationships,Declared Relationship,Declared Relationships,Relationship,,False,relationship_types,DeclaredRelationshipType,,RelationshipRule.KeyRuleType,,,MAP Metaschema-v0.0.2,False,False,False,0,32767,HolonType,DeclaredRelationshipType
(TypeDescriptor)-[Extends]->(TypeDescriptor),TypeDescriptor,Extends,ExtendsRelationships,Extends,Extends Relationships,Relationship,,False,relationship_types,DeclaredRelationshipType,,RelationshipRule.KeyRuleType,,,MAP Metaschema-v0.0.2,False,False,False,1,1,TypeDescriptor,TypeDescriptor
(TypeDescriptor)-[ExtendedBy]->(TypeDescriptor),TypeDescriptor,ExtendedBy,ExtendedByRelationships,ExtendedBy,ExtendedBy Relationships,Relationship,,False,relationship_types,InverseRelationshipType,(TypeDescriptor)-[Extends]->(TypeDescriptor),RelationshipRule.KeyRuleType,,,MAP Metaschema-v0.0.2,False,False,False,1,1,TypeDescriptor,TypeDescriptor
